,Color Name,Color Number,R,G,B,Lab L,Lab A,Lab B,Collection Name,Accent 1,Accent 2,Trim 1,Trim 2,Shade 1,Shade 2,Shade 3,Shade 4,Shade 5,Shade 6,Color Description
0,ICY BAY,PPG1012-1,224,229,226,90.49471148149999,-2.2151203688999996,0.865797153723,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1012-2,PPG1012-3,PPG1012-4,PPG1012-5,PPG1012-6,PPG1012-7,This is a favored off white to coordinate mostly with blue-based greens. It can be used for a main wall if you just want a hint of green.
1,INVERNESS GRAY,PPG1012-2,220,227,226,89.6940201924,-2.52467544403,-0.337915959829,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1012-1,PPG1012-3,PPG1012-4,PPG1012-5,PPG1012-6,PPG1012-7,"Ethereal in essence, this cool gray calms any interior room. Complement this grey with warmer wood tones for a beautiful contrast."
2,TINSEL,PPG1012-3,210,217,219,86.2267334474,-1.98835529741,-1.81223541594,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1012-1,PPG1012-2,PPG1012-4,PPG1012-5,PPG1012-6,PPG1012-7,"Country grey, this contemporary farm color works well in kitchens as walls or cabinets and in any other room for a cool, calming country feel.  Pair with warm white trim. "
3,GRAY FROST,PPG1012-4,184,191,194,76.8885537056,-1.8401793990900002,-2.35540470334,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1012-1,PPG1012-2,PPG1012-3,PPG1012-5,PPG1012-6,PPG1012-7,Apply this lovely greyed green into a cozy bedroom. Trim in off-whites or tinted light greens.
4,STEEPLE GRAY,PPG1012-5,142,149,152,61.2312733753,-1.91599514099,-2.459912804,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1012-1,PPG1012-2,PPG1012-3,PPG1012-4,PPG1012-6,PPG1012-7,Use this color on an exterior with deep grey or black trim.  Works equally well on exterior furniture or features. 
5,VOLCANIC ASH,PPG1012-6,111,118,120,49.120752729799996,-2.2012636505,-2.01157608297,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1012-1,PPG1012-2,PPG1012-3,PPG1012-4,PPG1012-5,PPG1012-7,Mid-tone gray with a hint of green works well for an exterior trim or exterior body color.  Pair with trim deep nuanced black or blackberry trim for a stunning effect.  
6,BLACK FOREST,PPG1012-7,67,75,79,31.3236650854,-2.25591533484,-3.47507325589,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1012-1,PPG1012-2,PPG1012-3,PPG1012-4,PPG1012-5,PPG1012-6,"Deep green grey is perfect for exterior trim or features, perfect for a front door color. Pair with rich red or vibrant orange for a delightful natural exterior. "
7,MORNING SONG,PPG1034-1,228,236,233,92.7369169046,-3.1998686045899998,0.5171298454150001,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1034-2,PPG1034-3,PPG1034-4,PPG1034-5,PPG1034-6,PPG1034-7,"Delicate and natural, this neutral blue is perfect for a bedroom or bath when paired with white trim. "
8,HONESTY,PPG1034-2,223,235,233,92.12603905719999,-4.34145499463,-0.4176245335,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1034-1,PPG1034-3,PPG1034-4,PPG1034-5,PPG1034-6,PPG1034-7,"Soft and sweet, this choice adds an expansive and restful feel to any room.  Perfect for bedroom, bath and even kitchen.  Pair with light or deep-toned woods, trim with white. "
9,PRISTINE PETAL,PPG1034-3,213,225,224,88.6276224294,-4.189727287069999,-0.9071218179230001,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1034-1,PPG1034-2,PPG1034-4,PPG1034-5,PPG1034-6,PPG1034-7,Use this dewy aqua on all main walls. Apply darker shades of green paired with violet accents to enliven the space of your choice.
10,MISTY SURF,PPG1034-4,181,200,201,79.2416850988,-6.223622124049999,-2.70341242226,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1034-1,PPG1034-2,PPG1034-3,PPG1034-5,PPG1034-6,PPG1034-7,This subdued neutral green perfect for an allover bedroom or bath.  Stunning in a kitchen. Pair with white and accent with soft yellows. 
11,AQUA SMOKE,PPG1034-5,140,159,160,64.0873974324,-6.45526302875,-2.79224319388,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1034-1,PPG1034-2,PPG1034-3,PPG1034-4,PPG1034-6,PPG1034-7,"A stunning greyed tone, use for an accent wall or overall exterior body, this natural, restful dusky aqua is perfect when paired with PPG 1034-7 Mountain Pine as a trim color. "
11,AQUA SMOKE,PPG1034-5,140,159,160,64.0873974324,-6.45526302875,-2.79224319388,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1034-1,PPG1034-2,PPG1034-3,PPG1034-4,PPG1034-6,PPG1034-7,Used as an accent color this shade of grey green is a stunning selection.  Pair with lighter shades of this same color for surrounding walls.
12,BLUE BLOOD,PPG1034-6,107,127,129,51.7116369481,-6.79412398903,-3.5271192144,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1034-1,PPG1034-2,PPG1034-3,PPG1034-4,PPG1034-5,PPG1034-7,A lovely refined green can be applied on an accent wall in a living room. Surrounding walls can be caramel and tans to coordinate with this rich hue.
12,BLUE BLOOD,PPG1034-6,107,127,129,51.7116369481,-6.79412398903,-3.5271192144,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1034-1,PPG1034-2,PPG1034-3,PPG1034-4,PPG1034-5,PPG1034-7,An elegant greyed green is a complex hue exudes a spirit of wisdom.  Surround a living room with brushed gold décor. 
13,MOUNTAIN PINE,PPG1034-7,59,82,87,33.2479343772,-7.3791518721100005,-5.770161311440001,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1034-1,PPG1034-2,PPG1034-3,PPG1034-4,PPG1034-5,PPG1034-6,For a beautiful twist on a traditional theme use this sophisticated deep blue-green in a home office. Trim in off white and add touches of golds to complete this look.
14,WATERY BLUE,PPG1035-1,207,223,221,87.6114465915,-5.70524332926,-0.865581945514,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1035-2,PPG1035-3,PPG1035-4,PPG1035-5,PPG1035-6,PPG1035-7,"Beautiful hushed blue, wake up refreshed and happy in a bedroom in this color.  Also perfect for a kitchen or bath. Pair with white trim for added joy. "
15,SKY DIVING,PPG1035-2,198,214,215,84.4860846034,-5.17051199973,-2.3461682866599998,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1035-1,PPG1035-3,PPG1035-4,PPG1035-5,PPG1035-6,PPG1035-7,"Lovely neutral blue softened by a bit of updated grey, this color is perfect for a bedroom, bath, kitchen or dining room.  "
16,BLUE BY YOU,PPG1035-3,160,183,186,72.81610610199999,-7.22503802631,-4.18791992021,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1035-1,PPG1035-2,PPG1035-4,PPG1035-5,PPG1035-6,PPG1035-7,"This soft, mid-toned historical blue is perfect in a country house as an all over color or for dining and kitchen.  Use in a bedroom or bath for a spa-like appeal. "
17,SYMPHONY OF BLUE,PPG1035-4,137,160,166,64.33262481060001,-6.705814695580001,-5.8209305079,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1035-1,PPG1035-2,PPG1035-3,PPG1035-5,PPG1035-6,PPG1035-7,This beautiful historical blue is a choice colonial feel.  Trim this in off-white.  A delightful surprise as kitchen cabinet or painted furniture. 
18,PUDDLE JUMPER,PPG1035-5,106,131,137,53.061390927,-7.523816773039999,-6.20591027599,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1035-1,PPG1035-2,PPG1035-3,PPG1035-4,PPG1035-6,PPG1035-7,"This dark mid-toned blue is a lovely selection for an accent wall, dining room, kitchen or painted cabinets. This is a great choice for a nautical theme."
19,SUPERSTITION,PPG1035-6,91,110,116,45.1324490783,-5.60953829231,-5.69072610154,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1035-1,PPG1035-2,PPG1035-3,PPG1035-4,PPG1035-5,PPG1035-7,"This beautiful sultry blue is a choice accent wall. Trim this deep, neutral aqua in off-white and warm yellow beiges for main walls."
19,SUPERSTITION,PPG1035-6,91,110,116,45.1324490783,-5.60953829231,-5.69072610154,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1035-1,PPG1035-2,PPG1035-3,PPG1035-4,PPG1035-5,PPG1035-7,"Deep and mysterious, this grey is an excellent choice for an accent wall.  Pair with light grey for contrast and select colorful accessories for a punch of color."
20,OBSIDIAN,PPG1035-7,68,80,85,33.1829153681,-3.49661505225,-4.531542959619999,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1035-1,PPG1035-2,PPG1035-3,PPG1035-4,PPG1035-5,PPG1035-6,"A stunning dining room, front door, or painted furniture color, add rich contemporary appeal when paired with light or mid-toned grey.  Add white trim for extra appeal. "
21,GRAY GLIMPSE,PPG1036-1,224,228,226,90.24096382299999,-1.7016956330500002,0.495768479817,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1036-2,PPG1036-3,PPG1036-4,PPG1036-5,PPG1036-6,PPG1036-7,"Soft, gentle misty grey, this color makes a great overall room tone, or as a ceiling or trim color for deeper toned walls.  "
22,WINTER CHILL,PPG1036-2,201,210,209,83.5022133011,-3.23547119959,-0.57287716805,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1036-1,PPG1036-3,PPG1036-4,PPG1036-5,PPG1036-6,PPG1036-7,"Almost true grey, this sweet color has a component of aqua which brings it a dewy freshness.  Pair with oranges, pinks or navy for a joyful uplifting space. "
23,NAUTICAL STAR,PPG1036-3,170,181,183,72.9000059442,-3.4217068759500004,-2.34139670148,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1036-1,PPG1036-2,PPG1036-4,PPG1036-5,PPG1036-6,PPG1036-7,"Neutral grey is perfect for an all-over color on interior or exterior.  A hint of aqua gives it a freshness to easily accent with orange, pink, yellow or navy. "
23,NAUTICAL STAR,PPG1036-3,170,181,183,72.9000059442,-3.4217068759500004,-2.34139670148,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1036-1,PPG1036-2,PPG1036-4,PPG1036-5,PPG1036-6,PPG1036-7,This lovely complex grey green can be used on all four walls.  Use a lighter shade on the ceiling for a soothing ambiance.
24,AFTER THE STORM,PPG1036-4,145,159,161,64.4745283396,-4.53389063622,-2.7428499735600003,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1036-1,PPG1036-2,PPG1036-3,PPG1036-5,PPG1036-6,PPG1036-7,This aqua-based grey can be used for the lower portion of a chair rail design. The upper wall can be treated with lighter grey expressions.
24,AFTER THE STORM,PPG1036-4,145,159,161,64.4745283396,-4.53389063622,-2.7428499735600003,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1036-1,PPG1036-2,PPG1036-3,PPG1036-5,PPG1036-6,PPG1036-7,A mysterious and sophisticated grey is an excellent accent wall.  Pair with lighter tones of this same color or joining walls.
24,AFTER THE STORM,PPG1036-4,145,159,161,64.4745283396,-4.53389063622,-2.7428499735600003,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1036-1,PPG1036-2,PPG1036-3,PPG1036-5,PPG1036-6,PPG1036-7,A stylish midtoned grey can be used fashionably in a kitchen.  Pair with white trim and stylized marbled countertops.
24,AFTER THE STORM,PPG1036-4,145,159,161,64.4745283396,-4.53389063622,-2.7428499735600003,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1036-1,PPG1036-2,PPG1036-3,PPG1036-5,PPG1036-6,PPG1036-7,A midtoned grey green is quite beautiful in a living room.  This color can be trimmed in off-white and contrasting lighter woods.
25,ROUGH RIDE,PPG1036-5,122,134,135,55.0071582661,-4.16194891883,-2.04256327677,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1036-1,PPG1036-2,PPG1036-3,PPG1036-4,PPG1036-6,PPG1036-7,For a stunning accent wall use this breathtaking aqua blue in a living room or dining room. Warm gold decor creates a pop of sizzle in this space.
26,PHANTOM,PPG1036-6,110,121,123,50.001116216899995,-3.64901858854,-2.4980538128,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1036-1,PPG1036-2,PPG1036-3,PPG1036-4,PPG1036-5,PPG1036-7,This traditional grey is quite dynamic for a modern exterior.  Use with black or charcoal for curb appeal that makes a statement.  
26,PHANTOM,PPG1036-6,110,121,123,50.001116216899995,-3.64901858854,-2.4980538128,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1036-1,PPG1036-2,PPG1036-3,PPG1036-4,PPG1036-5,PPG1036-7,This grey is an appropriate selection for a theatre room.  Go ahead and paint the trim the same color for visual continuity.
27,MOSTLY METAL,PPG1036-7,87,94,95,39.339872104499996,-2.50444314458,-1.5161700116999999,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1036-1,PPG1036-2,PPG1036-3,PPG1036-4,PPG1036-5,PPG1036-6,"An excellent choice for today's exterior all-over mono-chromatic trend.  Use on body, trim, garage and match with roof tiles for a statement exterior. "
28,SEA FROST,PPG1037-1,213,220,220,87.2412837549,-2.35482817924,-0.829056686531,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1037-2,PPG1037-3,PPG1037-4,PPG1037-5,PPG1037-6,PPG1037-7,A stylish light-toned grey can be used fashionably in a kitchen. Pair with white trim and stylized marbled countertops.
29,SKY SPLASH,PPG1037-2,201,211,211,83.8139159613,-3.38021853968,-1.18094584877,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1037-1,PPG1037-3,PPG1037-4,PPG1037-5,PPG1037-6,PPG1037-7,This lighter cool grey creates a transitional style to your interior. Coordinates well with the deeper charcoals or pops of color.
29,SKY SPLASH,PPG1037-2,201,211,211,83.8139159613,-3.38021853968,-1.18094584877,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1037-1,PPG1037-3,PPG1037-4,PPG1037-5,PPG1037-6,PPG1037-7,A sumptious light misty green is an interior wall for a bedroom.  Dark cherry furniture is an added feature for this space.
29,SKY SPLASH,PPG1037-2,201,211,211,83.8139159613,-3.38021853968,-1.18094584877,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1037-1,PPG1037-3,PPG1037-4,PPG1037-5,PPG1037-6,PPG1037-7,This restful grey brings serenity into any interior wall.  Trim in white for a contemporary look as well as portraying an zen like quality.
30,SPECIAL DELIVERY,PPG1037-3,165,178,183,71.73012037630001,-3.50591582449,-4.10432133996,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1037-1,PPG1037-2,PPG1037-4,PPG1037-5,PPG1037-6,PPG1037-7,"This mid-toned grey-blue brings a cool nautical, historical feel to any space.  Coordinate with white trim and gold accents.  "
30,SPECIAL DELIVERY,PPG1037-3,165,178,183,71.73012037630001,-3.50591582449,-4.10432133996,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1037-1,PPG1037-2,PPG1037-4,PPG1037-5,PPG1037-6,PPG1037-7,This soft grey can be used in a living room.  Accent with dark wood flooring or dark furniture.
31,SYMMETRY,PPG1037-4,143,160,167,64.7802153883,-4.49087814036,-5.6725691867400005,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1037-1,PPG1037-2,PPG1037-3,PPG1037-5,PPG1037-6,PPG1037-7,Neutral grey with blue component is a cool and restful color for a bath or powder room.  Off-white or deep charcoal trim make a statement. 
32,NIGHT RENDEZVOUS,PPG1037-5,102,120,126,49.2082810881,-5.21731278346,-5.50688907165,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1037-1,PPG1037-2,PPG1037-3,PPG1037-4,PPG1037-6,PPG1037-7,This is a beautiful deep blue-grey neutral is perfect as an historical dining room or living room accent wall.  A great color for a country kitchen's island or base cabinets. 
32,NIGHT RENDEZVOUS,PPG1037-5,102,120,126,49.2082810881,-5.21731278346,-5.50688907165,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1037-1,PPG1037-2,PPG1037-3,PPG1037-4,PPG1037-6,PPG1037-7,This complex dark forest inspired green is suitable for an exterior application.  Dark camel tones make an excellent partner with this tone.
33,MYSTERIOUS,PPG1037-6,83,94,99,39.147783880700004,-3.07508767586,-4.30122576459,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1037-1,PPG1037-2,PPG1037-3,PPG1037-4,PPG1037-5,PPG1037-7,"Deep grey with a cool blue undertone, this color will make a deep and entrancing accent wall for living or bedroom.  Surrounding walls of greige with black trim make a statement. "
33,MYSTERIOUS,PPG1037-6,83,94,99,39.147783880700004,-3.07508767586,-4.30122576459,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1037-1,PPG1037-2,PPG1037-3,PPG1037-4,PPG1037-5,PPG1037-7,This mysterious deep grey is a perfect accent wall.  Add contrast to the wall by adding vibrant colored artwork.
34,WITCHCRAFT,PPG1037-7,71,76,80,32.0054988487,-1.08995773734,-3.0684265572099996,Aqua Paint Colors,PPG14-29,PPG14-19,PPG1023-1,PPG1001-1,PPG1037-1,PPG1037-2,PPG1037-3,PPG1037-4,PPG1037-5,PPG1037-6,"Deep granite black, this deep tone is perfect for an exterior or interior trim color, or even an overall exterior color to mimic blackened wood.   "
35,SEA PEARL,PPG1136-1,224,233,228,91.56186621040001,-3.90174230114,1.37548367005,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1136-2,PPG1136-3,PPG1136-4,PPG1136-5,PPG1136-6,PPG1136-7,"This elegant color is reminiscent of soft shades of sea glass. Use this sweet green in a bathroom or kitchen, even a bedroom for soft appeal. "
36,RAINSONG,PPG1136-2,222,232,227,91.1384946376,-4.2380017055699994,1.2634801281799999,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1136-1,PPG1136-3,PPG1136-4,PPG1136-5,PPG1136-6,PPG1136-7,"Elegant neutral, this light green/blue is a perfect ceiling color to ""raise the roof.""  Use as an overall room color for any room. "
37,MORNING BREEZE,PPG1136-3,213,227,222,89.0912594771,-5.58689747601,0.820183562235,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1136-1,PPG1136-2,PPG1136-4,PPG1136-5,PPG1136-6,PPG1136-7,"Timely and fresh, this lovely green/blue is the perfect wake-up call for a delightful day.  Use with off-white trim and soft grey furnishings. "
38,BLUE SHAMROCK,PPG1136-4,186,203,196,80.2559959095,-7.094972048380001,1.50595624568,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1136-1,PPG1136-2,PPG1136-3,PPG1136-5,PPG1136-6,PPG1136-7,A most beautiful shade for a lovely night's sleep and a good morning.  Use this in a bedroom and pair with off white trim.  Add an accent wall of PPG 1136-5 for a professional décor. 
38,BLUE SHAMROCK,PPG1136-4,186,203,196,80.2559959095,-7.094972048380001,1.50595624568,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1136-1,PPG1136-2,PPG1136-3,PPG1136-5,PPG1136-6,PPG1136-7,This dusky green is an excellent wall color.  It is perfect for a living room environment trimmed in white.
39,SPRUCE SHADE,PPG1136-5,145,164,157,65.7521868329,-8.069463577410001,1.36444548586,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1136-1,PPG1136-2,PPG1136-3,PPG1136-4,PPG1136-6,PPG1136-7,A subtle sage green brings natural surroundings to the dining area. Deep cherry wood furniture creates elegant accents to this space.
40,DWARF SPRUCE,PPG1136-6,113,132,125,53.485495356,-8.37788335314,1.45393049414,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1136-1,PPG1136-2,PPG1136-3,PPG1136-4,PPG1136-5,PPG1136-7,This beautiful sage-y blue with hints of grey is a perfect color for a bedroom or accent wall. Use in a dining room with rich jewel toned accents. 
41,DARK GREEN VELVET,PPG1136-7,74,91,81,36.988892164,-8.82244166903,3.59875539937,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1136-1,PPG1136-2,PPG1136-3,PPG1136-4,PPG1136-5,PPG1136-6,This is a perfectly lovely kitchen base cabinet upgrade.  Pair with off-white walls and marble for an updated appeal. 
42,ICE FLOE,PPG1141-1,216,231,225,90.40734190639999,-6.0834688501,1.1920928514799998,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1141-2,PPG1141-3,PPG1141-4,PPG1141-5,PPG1141-6,PPG1141-7,Soft green with blue tones offers an elegant sea glass look.  Add to any bedroom or bath for a restful and fresh appeal. 
43,GREEN WAVE,PPG1141-2,195,220,213,85.80187021430001,-9.62945956489,0.6134296425569999,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1141-1,PPG1141-3,PPG1141-4,PPG1141-5,PPG1141-6,PPG1141-7,A meditative soft watery green blue is a beautiful atmosphere for a bedroom area. Trim in light creams and accent the bedding in soft neutrals.
44,CASSIOPEIA,PPG1141-3,174,208,201,80.9198906947,-12.6518994206,-0.299745501775,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1141-1,PPG1141-2,PPG1141-4,PPG1141-5,PPG1141-6,PPG1141-7,This beautiful mid-toned green with a kiss of blue would create a beautiful bedroom. Add touches of corals and pastel pinks for a youthful Hawaiian theme.
45,CARIBBEAN GREEN,PPG1141-4,137,186,178,71.99341504,-17.8226327581,-1.1862037691399998,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1141-1,PPG1141-2,PPG1141-3,PPG1141-5,PPG1141-6,PPG1141-7,This mid-tone blue green hue is a perfect for a master bedroom or an ocean theme for kids’ room. Select ocean corals and pinks as accents in this area.
45,CARIBBEAN GREEN,PPG1141-4,137,186,178,71.99341504,-17.8226327581,-1.1862037691399998,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1141-1,PPG1141-2,PPG1141-3,PPG1141-5,PPG1141-6,PPG1141-7,"Travel inspired this ""Capri Teal"" captivates an elegant room.  Trim in light tones of off white and use sand tones for accents."
46,TREASURE ISLE,PPG1141-5,96,157,145,60.4660615436,-22.6454592776,0.0447559880255,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1141-1,PPG1141-2,PPG1141-3,PPG1141-4,PPG1141-6,PPG1141-7,This elegant blue green is a welcoming color for any room. Contrast this hue with neutral tones of tans that exude the texture of sand.
46,TREASURE ISLE,PPG1141-5,96,157,145,60.4660615436,-22.6454592776,0.0447559880255,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1141-1,PPG1141-2,PPG1141-3,PPG1141-4,PPG1141-6,PPG1141-7,"For a dramatic dining room, use this eciting midtoned green.  Add luxurious golds  for a harmonious setting."
47,CARLISLE,PPG1141-6,69,134,124,51.575802522299995,-23.3971505185,-1.0505555919299998,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1141-1,PPG1141-2,PPG1141-3,PPG1141-4,PPG1141-5,PPG1141-7,This deep and sophisticated green is perfect for a stand out front door. Invite nature into any room by using this as a lovely accent wall. 
48,DEEP VERIDIAN,PPG1141-7,17,99,86,37.3243613396,-26.7265944552,0.683802261933,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1141-1,PPG1141-2,PPG1141-3,PPG1141-4,PPG1141-5,PPG1141-6,A deep stunning green hue is quite lovely in dining room or in a study. Surround your favorite books or artwork with this elegant color.
49,PEACEFUL NIGHT,PPG1142-1,214,231,227,90.318542011,-6.371444365630001,-0.000410548514362,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1142-2,PPG1142-3,PPG1142-4,PPG1142-5,PPG1142-6,PPG1142-7,This soothing green blue is a perfect tone for a restful and happy bedroom for adults and children alike.  Use in a bathroom for a spa-like appeal. 
50,BIG SKY,PPG1142-2,205,226,222,88.2781043527,-7.707840677889999,-0.433369452712,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1142-1,PPG1142-3,PPG1142-4,PPG1142-5,PPG1142-6,PPG1142-7,"Fresh and right-as-rain, this lovely green with blue hints is quite happy for a bedroom or bath.  Pair with off-white trim for an elegant feel. "
51,VERIDIAN GREEN,PPG1142-3,188,215,212,83.98904983279999,-9.53646742801,-1.5621445308700002,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1142-1,PPG1142-2,PPG1142-4,PPG1142-5,PPG1142-6,PPG1142-7,"Thought green blue, this is a perfect color for a stunning kitchen, wall or cabinets.  Add soft creamy white trim and stainless steel to complete the décor. "
52,PITTER PATTER,PPG1142-4,155,194,189,75.5911499465,-13.974137022899999,-1.77952913362,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1142-1,PPG1142-2,PPG1142-3,PPG1142-5,PPG1142-6,PPG1142-7,"Lovely muted aqua, this color is elegant in a kitchen or dining room.  Use in an open concept home for a rich and happy neutral. "
53,CATALINA,PPG1142-5,114,164,159,63.8605288162,-17.7021376183,-2.75237959532,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1142-1,PPG1142-2,PPG1142-3,PPG1142-4,PPG1142-6,PPG1142-7,Celebrate friends and family in this dining room filled with this elegant tropical green. Add graphic floral artwork for exciting accents.
53,CATALINA,PPG1142-5,114,164,159,63.8605288162,-17.7021376183,-2.75237959532,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1142-1,PPG1142-2,PPG1142-3,PPG1142-4,PPG1142-6,PPG1142-7,Want a spa appeal in your home? Add this beautiful soothing green into your space with added touches of light violet tones.
54,JERICHO JADE,PPG1142-6,77,134,129,52.0761197819,-19.9848224524,-3.18773629883,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1142-1,PPG1142-2,PPG1142-3,PPG1142-4,PPG1142-5,PPG1142-7,This enlivened green blue exudes richness and plenty of soothing natural energy. Use as an accent wall or an all-over treatment. 
54,JERICHO JADE,PPG1142-6,77,134,129,52.0761197819,-19.9848224524,-3.18773629883,Aqua Paint Colors,PPG1084-3,PPG13-24,PPG1086-1,PPG1001-1,PPG1142-1,PPG1142-2,PPG1142-3,PPG1142-4,PPG1142-5,PPG1142-7,This dark midtone blue green hue is a perfect for an ocean theme for kids room.  Select ocean corals and pinks as accents in this area.
